MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
37 On ch=1 n=53 v=112
72 Off ch=1 n=53 v=64
20 Off ch=1 n=41 v=64
5 On ch=1 n=53 v=110
69 Off ch=1 n=53 v=64
52 On ch=1 n=53 v=106
65 Off ch=1 n=53 v=64
64 On ch=1 n=53 v=109
64 Off ch=1 n=53 v=64
33 On ch=1 n=53 v=112
69 Off ch=1 n=53 v=64
52 On ch=1 n=53 v=116
72 Off ch=1 n=53 v=64
169 On ch=1 n=53 v=104
67 Off ch=1 n=53 v=64
47 On ch=1 n=53 v=110
79 Off ch=1 n=53 v=64
42 On ch=1 n=53 v=110
97 Off ch=1 n=53 v=64
22 On ch=1 n=55 v=127
3 On ch=1 n=64 v=124
7 On ch=1 n=60 v=124
211 Off ch=1 n=55 v=64
15 Off ch=1 n=60 v=64
0 Off ch=1 n=64 v=64
20 On ch=1 n=53 v=106
82 Off ch=1 n=65 v=64
7 Off ch=1 n=53 v=64
156 On ch=1 n=65 v=124
0 On ch=1 n=60 v=124
0 On ch=1 n=53 v=110
3 On ch=1 n=57 v=115
5 Par ch=1 c=64 v=0
0 On ch=1 n=41 v=121
104 Off ch=1 n=57 v=64
0 Par ch=1 c=64 v=127
55 Off ch=1 n=53 v=64
7 Off ch=1 n=60 v=64
79 On ch=1 n=53 v=115
62 Off ch=1 n=41 v=64
5 Off ch=1 n=53 v=64
50 On ch=1 n=53 v=106
54 Off ch=1 n=53 v=64
58 On ch=1 n=53 v=110
71 Off ch=1 n=53 v=64
53 On ch=1 n=53 v=106
62 Off ch=1 n=53 v=64
47 On ch=1 n=53 v=101
57 Off ch=1 n=53 v=64
72 On ch=1 n=53 v=106
64 Off ch=1 n=53 v=64
169 On ch=1 n=53 v=101
54 Off ch=1 n=53 v=64
60 On ch=1 n=53 v=124
74 Off ch=1 n=53 v=64
37 On ch=1 n=53 v=106
137 On ch=1 n=55 v=124
2 On ch=1 n=64 v=127
5 On ch=1 n=60 v=127
10 On ch=1 n=41 v=109
67 Par ch=1 c=64 v=0
10 Off ch=1 n=41 v=64
99 Par ch=1 c=64 v=127
32 On ch=1 n=41 v=112
50 Off ch=1 n=60 v=64
3 Off ch=1 n=64 v=64
12 Off ch=1 n=55 v=64
20 Off ch=1 n=41 v=64
17 Off ch=1 n=53 v=64
159 On ch=1 n=53 v=124
0 On ch=1 n=62 v=119
0 On ch=1 n=58 v=124
12 On ch=1 n=41 v=116
3 Par ch=1 c=64 v=0
94 Par ch=1 c=64 v=127
45 Off ch=1 n=53 v=64
27 Off ch=1 n=58 v=64
12 Off ch=1 n=62 v=64
57 On ch=1 n=53 v=110
13 Off ch=1 n=41 v=64
54 Off ch=1 n=53 v=64
30 On ch=1 n=53 v=121
87 Off ch=1 n=53 v=64
57 On ch=1 n=53 v=88
37 Off ch=1 n=53 v=64
97 On ch=1 n=53 v=112
64 Off ch=1 n=53 v=64
25 On ch=1 n=53 v=121
57 Off ch=1 n=53 v=64
57 On ch=1 n=53 v=127
62 Off ch=1 n=53 v=64
243 Off ch=1 n=65 v=64
536 On ch=1 n=60 v=127
57 Off ch=1 n=60 v=64
72 On ch=1 n=60 v=127
72 Off ch=1 n=60 v=64
37 On ch=1 n=48 v=76
2 On ch=1 n=57 v=112
10 On ch=1 n=41 v=97
5 On ch=1 n=60 v=115
0 On ch=1 n=69 v=127
20 Par ch=1 c=64 v=0
171 Par ch=1 c=64 v=127
100 Off ch=1 n=69 v=64
84 On ch=1 n=70 v=127
156 Off ch=1 n=41 v=64
17 Off ch=1 n=48 v=64
13 Off ch=1 n=70 v=64
87 On ch=1 n=72 v=127
22 Off ch=1 n=57 v=64
136 Off ch=1 n=60 v=64
13 Off ch=1 n=72 v=64
119 On ch=1 n=57 v=91
2 On ch=1 n=45 v=112
15 On ch=1 n=72 v=127
0 On ch=1 n=65 v=124
3 On ch=1 n=60 v=116
37 Par ch=1 c=64 v=0
255 Par ch=1 c=64 v=127
15 Off ch=1 n=72 v=64
15 Par ch=1 c=64 v=0
42 On ch=1 n=70 v=127
87 Par ch=1 c=64 v=127
149 Off ch=1 n=70 v=64
72 On ch=1 n=69 v=121
5 Off ch=1 n=45 v=64
39 Off ch=1 n=57 v=64
134 Off ch=1 n=65 v=64
10 Off ch=1 n=60 v=64
18 Off ch=1 n=69 v=64
81 On ch=1 n=62 v=127
3 On ch=1 n=46 v=100
2 On ch=1 n=58 v=98
0 On ch=1 n=65 v=127
18 Par ch=1 c=64 v=0
171 Par ch=1 c=64 v=127
171 On ch=1 n=67 v=127
283 Off ch=1 n=46 v=64
22 Off ch=1 n=67 v=64
7 On ch=1 n=69 v=127
45 Off ch=1 n=65 v=64
25 Off ch=1 n=58 v=64
87 Off ch=1 n=62 v=64
34 Off ch=1 n=69 v=64
102 On ch=1 n=50 v=116
0 On ch=1 n=57 v=106
8 On ch=1 n=69 v=124
2 On ch=1 n=62 v=121
5 On ch=1 n=65 v=127
5 Par ch=1 c=64 v=0
426 Par ch=1 c=64 v=127
62 Off ch=1 n=50 v=64
33 Off ch=1 n=57 v=64
72 Off ch=1 n=65 v=64
12 Off ch=1 n=62 v=64
40 Off ch=1 n=69 v=64
37 On ch=1 n=60 v=110
0 On ch=1 n=62 v=109
2 On ch=1 n=67 v=109
0 On ch=1 n=48 v=97
0 On ch=1 n=64 v=124
80 Par ch=1 c=64 v=0
92 Off ch=1 n=48 v=64
4 Off ch=1 n=60 v=64
18 Off ch=1 n=64 v=64
12 Off ch=1 n=67 v=64
0 Off ch=1 n=62 v=64
55 On ch=1 n=60 v=106
0 On ch=1 n=48 v=110
5 On ch=1 n=67 v=115
0 On ch=1 n=62 v=112
2 On ch=1 n=64 v=124
15 Par ch=1 c=64 v=127
290 Off ch=1 n=60 v=64
15 Off ch=1 n=62 v=64
5 Off ch=1 n=64 v=64
117 Off ch=1 n=48 v=64
243 On ch=1 n=58 v=89
2 On ch=1 n=53 v=91
3 On ch=1 n=62 v=91
91 Off ch=1 n=53 v=64
10 Off ch=1 n=58 v=64
0 On ch=1 n=48 v=116
5 Off ch=1 n=62 v=64
70 Par ch=1 c=64 v=0
30 On ch=1 n=58 v=104
4 On ch=1 n=62 v=109
0 On ch=1 n=53 v=101
75 Off ch=1 n=53 v=64
0 Par ch=1 c=64 v=127
10 Off ch=1 n=58 v=64
54 On ch=1 n=64 v=116
0 On ch=1 n=60 v=106
5 On ch=1 n=55 v=106
23 Off ch=1 n=48 v=64
24 Off ch=1 n=62 v=64
50 Off ch=1 n=55 v=64
15 Off ch=1 n=60 v=64
5 On ch=1 n=48 v=110
10 Off ch=1 n=64 v=64
74 Par ch=1 c=64 v=0
18 Off ch=1 n=48 v=64
0 On ch=1 n=64 v=106
7 On ch=1 n=55 v=127
0 On ch=1 n=60 v=119
119 On ch=1 n=48 v=116
7 Par ch=1 c=64 v=127
132 Off ch=1 n=60 v=64
5 Off ch=1 n=55 v=64
67 Off ch=1 n=64 v=64
52 On ch=1 n=62 v=110
5 Off ch=1 n=48 v=64
2 On ch=1 n=58 v=92
5 On ch=1 n=53 v=92
97 On ch=1 n=48 v=115
5 Off ch=1 n=53 v=64
7 Off ch=1 n=58 v=64
5 Off ch=1 n=62 v=64
13 Par ch=1 c=64 v=0
89 On ch=1 n=58 v=92
0 On ch=1 n=62 v=98
8 On ch=1 n=53 v=83
9 Par ch=1 c=64 v=127
18 Off ch=1 n=48 v=64
42 Off ch=1 n=53 v=64
17 Off ch=1 n=58 v=64
45 On ch=1 n=64 v=112
0 On ch=1 n=60 v=109
2 On ch=1 n=55 v=112
53 Off ch=1 n=62 v=64
32 Off ch=1 n=55 v=64
12 Off ch=1 n=60 v=64
15 On ch=1 n=48 v=116
10 Off ch=1 n=64 v=64
69 Par ch=1 c=64 v=0
18 On ch=1 n=64 v=109
15 Off ch=1 n=48 v=64
2 On ch=1 n=60 v=127
0 On ch=1 n=55 v=124
94 Par ch=1 c=64 v=127
25 On ch=1 n=48 v=121
52 Off ch=1 n=55 v=64
47 Off ch=1 n=64 v=64
3 Off ch=1 n=60 v=64
35 Off ch=1 n=67 v=64
71 Off ch=1 n=48 v=64
40 On ch=1 n=60 v=127
62 Off ch=1 n=60 v=64
57 On ch=1 n=60 v=124
127 On ch=1 n=69 v=127
7 On ch=1 n=41 v=112
52 Par ch=1 c=64 v=0
119 Par ch=1 c=64 v=127
42 On ch=1 n=48 v=82
43 Off ch=1 n=69 v=64
79 On ch=1 n=70 v=127
121 On ch=1 n=57 v=92
25 Off ch=1 n=70 v=64
42 Off ch=1 n=41 v=64
3 Off ch=1 n=60 v=64
54 Off ch=1 n=48 v=64
50 On ch=1 n=72 v=127
67 Off ch=1 n=57 v=64
89 Off ch=1 n=72 v=64
147 On ch=1 n=45 v=104
2 On ch=1 n=57 v=92
15 On ch=1 n=65 v=127
2 On ch=1 n=72 v=127
5 Par ch=1 c=64 v=0
119 Par ch=1 c=64 v=127
112 Off ch=1 n=65 v=64
22 Off ch=1 n=72 v=64
45 Off ch=1 n=57 v=64
42 On ch=1 n=67 v=115
3 On ch=1 n=76 v=127
119 On ch=1 n=57 v=92
34 Off ch=1 n=67 v=64
13 Off ch=1 n=76 v=64
54 Off ch=1 n=45 v=64
50 Off ch=1 n=57 v=64
12 On ch=1 n=69 v=112
8 On ch=1 n=77 v=127
131 Off ch=1 n=69 v=64
13 Off ch=1 n=77 v=64
158 On ch=1 n=46 v=101
3 On ch=1 n=58 v=106
0 On ch=1 n=69 v=121
2 Par ch=1 c=64 v=0
5 On ch=1 n=77 v=127
107 Par ch=1 c=64 v=127
109 On ch=1 n=53 v=91
15 Off ch=1 n=77 v=64
74 Off ch=1 n=58 v=64
25 Off ch=1 n=69 v=64
22 On ch=1 n=70 v=116
8 On ch=1 n=79 v=112
136 On ch=1 n=58 v=83
5 Off ch=1 n=70 v=64
10 Off ch=1 n=79 v=64
55 Off ch=1 n=53 v=64
42 Off ch=1 n=46 v=64
57 On ch=1 n=72 v=110
7 On ch=1 n=81 v=121
3 Off ch=1 n=58 v=64
77 Off ch=1 n=72 v=64
87 Off ch=1 n=81 v=64
126 On ch=1 n=50 v=110
10 On ch=1 n=74 v=116
2 On ch=1 n=81 v=127
50 Par ch=1 c=64 v=0
164 On ch=1 n=57 v=92
198 Par ch=1 c=64 v=127
45 On ch=1 n=62 v=71
37 Off ch=1 n=50 v=64
0 Off ch=1 n=57 v=64
37 Off ch=1 n=81 v=64
10 Off ch=1 n=62 v=64
10 Off ch=1 n=74 v=64
126 On ch=1 n=79 v=127
3 On ch=1 n=74 v=127
10 On ch=1 n=48 v=88
5 On ch=1 n=64 v=82
0 On ch=1 n=55 v=98
77 Par ch=1 c=64 v=0
77 Off ch=1 n=64 v=64
5 Off ch=1 n=55 v=64
4 Off ch=1 n=48 v=64
20 Off ch=1 n=79 v=64
8 Off ch=1 n=74 v=64
25 Par ch=1 c=64 v=127
19 On ch=1 n=55 v=112
3 On ch=1 n=64 v=101
5 On ch=1 n=48 v=92
5 On ch=1 n=79 v=124
0 On ch=1 n=74 v=119
466 Off ch=1 n=64 v=64
10 Off ch=1 n=74 v=64
2 Off ch=1 n=79 v=64
20 Off ch=1 n=55 v=64
3 Off ch=1 n=48 v=64
461 On ch=1 n=48 v=116
76 On ch=1 n=55 v=106
32 Off ch=1 n=48 v=64
41 On ch=1 n=60 v=106
27 Off ch=1 n=55 v=64
39 On ch=1 n=62 v=106
28 Off ch=1 n=60 v=64
37 On ch=1 n=67 v=91
6 Off ch=1 n=62 v=64
64 Off ch=1 n=67 v=64
36 On ch=1 n=67 v=91
98 On ch=1 n=72 v=66
13 Off ch=1 n=67 v=64
47 On ch=1 n=74 v=82
20 Off ch=1 n=72 v=64
45 Off ch=1 n=74 v=64
14 On ch=1 n=79 v=59
47 Off ch=1 n=79 v=64
54 On ch=1 n=79 v=54
79 Off ch=1 n=79 v=64
0 On ch=1 n=84 v=80
76 On ch=1 n=86 v=89
8 Off ch=1 n=84 v=64
55 On ch=1 n=91 v=121
6 Off ch=1 n=86 v=64
41 Off ch=1 n=91 v=64
444 On ch=1 n=79 v=127
124 Off ch=1 n=79 v=64
107 On ch=1 n=81 v=127
107 Off ch=1 n=81 v=64
124 On ch=1 n=74 v=110
2 On ch=1 n=81 v=104
10 On ch=1 n=43 v=106
30 Par ch=1 c=64 v=0
42 On ch=1 n=82 v=88
12 Off ch=1 n=81 v=64
117 On ch=1 n=50 v=106
27 Par ch=1 c=64 v=127
85 Off ch=1 n=82 v=64
49 On ch=1 n=86 v=127
164 On ch=1 n=58 v=79
151 Off ch=1 n=86 v=64
18 On ch=1 n=84 v=127
34 Off ch=1 n=43 v=64
42 Off ch=1 n=50 v=64
33 Off ch=1 n=74 v=64
57 Off ch=1 n=58 v=64
34 Off ch=1 n=84 v=64
90 On ch=1 n=45 v=104
2 On ch=1 n=77 v=127
3 On ch=1 n=72 v=119
12 Par ch=1 c=64 v=0
141 Par ch=1 c=64 v=127
189 On ch=1 n=79 v=127
57 On ch=1 n=60 v=79
22 Off ch=1 n=77 v=64
176 Off ch=1 n=79 v=64
5 Off ch=1 n=45 v=64
40 Off ch=1 n=60 v=64
2 On ch=1 n=81 v=127
129 Off ch=1 n=72 v=64
50 Off ch=1 n=81 v=64
82 On ch=1 n=46 v=56
22 On ch=1 n=53 v=91
5 On ch=1 n=62 v=48
0 On ch=1 n=74 v=119
3 On ch=1 n=81 v=119
5 Par ch=1 c=64 v=0
362 Par ch=1 c=64 v=127
42 Off ch=1 n=53 v=64
27 Off ch=1 n=46 v=64
13 Off ch=1 n=81 v=64
2 On ch=1 n=84 v=119
7 Off ch=1 n=62 v=64
55 Off ch=1 n=74 v=64
201 On ch=1 n=79 v=100
0 On ch=1 n=55 v=89
0 On ch=1 n=72 v=100
2 On ch=1 n=64 v=59
5 On ch=1 n=48 v=71
30 Off ch=1 n=84 v=64
20 Par ch=1 c=64 v=0
169 Par ch=1 c=64 v=127
69 Off ch=1 n=72 v=64
12 Off ch=1 n=79 v=64
159 Off ch=1 n=64 v=64
45 Off ch=1 n=55 v=64
32 Off ch=1 n=48 v=64
166 On ch=1 n=86 v=127
107 Off ch=1 n=86 v=64
126 On ch=1 n=88 v=127
95 Off ch=1 n=88 v=64
131 On ch=1 n=88 v=116
10 On ch=1 n=81 v=110
7 On ch=1 n=43 v=92
28 Par ch=1 c=64 v=0
42 On ch=1 n=89 v=116
30 Off ch=1 n=88 v=64
74 Par ch=1 c=64 v=127
27 On ch=1 n=50 v=109
32 Off ch=1 n=89 v=64
8 Off ch=1 n=81 v=64
97 On ch=1 n=79 v=109
2 On ch=1 n=88 v=127
129 On ch=1 n=58 v=70
3 Off ch=1 n=88 v=64
2 Off ch=1 n=79 v=64
139 Off ch=1 n=43 v=64
7 Off ch=1 n=50 v=64
18 On ch=1 n=77 v=127
2 On ch=1 n=86 v=127
10 Off ch=1 n=58 v=64
129 Off ch=1 n=86 v=64
35 Off ch=1 n=77 v=64
129 On ch=1 n=45 v=74
15 On ch=1 n=60 v=59
5 Par ch=1 c=64 v=0
12 On ch=1 n=84 v=127
0 On ch=1 n=77 v=127
102 Par ch=1 c=64 v=127
176 Off ch=1 n=84 v=64
69 On ch=1 n=82 v=127
87 Off ch=1 n=77 v=64
57 Off ch=1 n=45 v=64
25 Off ch=1 n=82 v=64
5 Off ch=1 n=60 v=64
126 On ch=1 n=81 v=116
122 Off ch=1 n=81 v=64
166 Par ch=1 c=64 v=0
17 On ch=1 n=62 v=70
0 On ch=1 n=46 v=70
8 On ch=1 n=81 v=110
0 On ch=1 n=77 v=127
2 On ch=1 n=74 v=88
3 On ch=1 n=53 v=100
72 Par ch=1 c=64 v=127
253 Off ch=1 n=53 v=64
42 Off ch=1 n=46 v=64
27 Off ch=1 n=62 v=64
15 Off ch=1 n=81 v=64
27 Off ch=1 n=77 v=64
5 On ch=1 n=84 v=110
17 Off ch=1 n=74 v=64
244 On ch=1 n=48 v=59
0 On ch=1 n=64 v=65
2 On ch=1 n=55 v=98
10 On ch=1 n=79 v=104
2 On ch=1 n=72 v=106
13 Off ch=1 n=84 v=64
30 Par ch=1 c=64 v=0
178 Par ch=1 c=64 v=127
94 Off ch=1 n=72 v=64
23 Off ch=1 n=79 v=64
158 Off ch=1 n=64 v=64
67 Off ch=1 n=55 v=64
25 Off ch=1 n=48 v=64
129 On ch=1 n=84 v=127
149 Off ch=1 n=84 v=64
92 On ch=1 n=86 v=127
99 Off ch=1 n=86 v=64
149 On ch=1 n=79 v=127
2 On ch=1 n=44 v=119
5 On ch=1 n=87 v=127
22 Par ch=1 c=64 v=0
164 Par ch=1 c=64 v=127
45 On ch=1 n=51 v=89
20 Off ch=1 n=87 v=64
2 Off ch=1 n=79 v=64
102 On ch=1 n=86 v=127
0 On ch=1 n=77 v=115
121 On ch=1 n=56 v=101
20 Off ch=1 n=86 v=64
35 Off ch=1 n=77 v=64
168 On ch=1 n=75 v=127
3 On ch=1 n=84 v=127
102 Off ch=1 n=44 v=64
57 Off ch=1 n=84 v=64
12 Off ch=1 n=75 v=64
50 Off ch=1 n=56 v=64
47 On ch=1 n=44 v=110
22 On ch=1 n=75 v=127
3 On ch=1 n=84 v=127
12 Par ch=1 c=64 v=0
69 Par ch=1 c=64 v=127
97 Off ch=1 n=84 v=64
30 Off ch=1 n=75 v=64
116 On ch=1 n=82 v=127
0 On ch=1 n=74 v=124
110 Off ch=1 n=82 v=64
0 Off ch=1 n=74 v=64
2 On ch=1 n=56 v=56
89 Off ch=1 n=44 v=64
23 Off ch=1 n=51 v=64
44 Off ch=1 n=56 v=64
42 On ch=1 n=80 v=127
10 On ch=1 n=72 v=116
97 Off ch=1 n=72 v=64
5 Off ch=1 n=80 v=64
164 Par ch=1 c=64 v=0
10 On ch=1 n=60 v=88
0 On ch=1 n=48 v=110
12 On ch=1 n=72 v=116
0 On ch=1 n=77 v=127
3 On ch=1 n=84 v=127
79 Par ch=1 c=64 v=127
233 Off ch=1 n=72 v=64
169 Off ch=1 n=48 v=64
64 Off ch=1 n=77 v=64
161 Off ch=1 n=60 v=64
3 On ch=1 n=48 v=119
238 On ch=1 n=60 v=112
526 Off ch=1 n=60 v=64
171 Off ch=1 n=48 v=64
22 On ch=1 n=60 v=121
119 On ch=1 n=55 v=109
27 Off ch=1 n=60 v=64
82 On ch=1 n=76 v=100
5 On ch=1 n=72 v=112
0 On ch=1 n=48 v=115
3 On ch=1 n=60 v=115
7 Off ch=1 n=55 v=64
40 Par ch=1 c=64 v=0
114 Par ch=1 c=64 v=127
384 Off ch=1 n=60 v=64
174 On ch=1 n=60 v=98
32 Off ch=1 n=72 v=64
25 Off ch=1 n=48 v=64
12 Off ch=1 n=76 v=64
92 Off ch=1 n=84 v=64
79 On ch=1 n=48 v=109
244 Off ch=1 n=60 v=64
99 Off ch=1 n=48 v=64
352 On ch=1 n=44 v=88
57 On ch=1 n=43 v=104
5 On ch=1 n=46 v=19
2 On ch=1 n=45 v=83
3 Off ch=1 n=46 v=64
5 Off ch=1 n=44 v=64
47 On ch=1 n=48 v=92
12 On ch=1 n=47 v=79
3 Off ch=1 n=43 v=64
20 Off ch=1 n=47 v=64
19 Off ch=1 n=45 v=64
62 Par ch=1 c=64 v=0
13 On ch=1 n=41 v=127
7 On ch=1 n=53 v=127
0 On ch=1 n=60 v=121
10 On ch=1 n=57 v=119
0 On ch=1 n=65 v=115
5 Off ch=1 n=48 v=64
18 On ch=1 n=65 v=102
8 On ch=1 n=65 v=90
3 On ch=1 n=41 v=85
25 Par ch=1 c=64 v=0
24 Par ch=1 c=64 v=0
56 On ch=1 n=60 v=78
13 On ch=1 n=60 v=90
80 On ch=1 n=41 v=83
20 On ch=1 n=53 v=83
19 Par ch=1 c=64 v=127
18 Off ch=1 n=60 v=64
0 Off ch=1 n=60 v=64
46 Off ch=1 n=65 v=64
21 Off ch=1 n=65 v=64
15 On ch=1 n=60 v=90
25 Off ch=1 n=53 v=64
96 On ch=1 n=65 v=102
23 Off ch=1 n=60 v=64
96 On ch=1 n=60 v=86
58 Off ch=1 n=65 v=64
61 Off ch=1 n=60 v=64
1 On ch=1 n=53 v=100
118 Off ch=1 n=53 v=64
2 On ch=1 n=60 v=91
12 Off ch=1 n=57 v=64
110 On ch=1 n=65 v=91
25 Off ch=1 n=60 v=64
4 Off ch=1 n=53 v=64
90 On ch=1 n=60 v=83
17 Off ch=1 n=60 v=64
26 Off ch=1 n=65 v=64
31 Off ch=1 n=65 v=64
30 Off ch=1 n=41 v=64
18 On ch=1 n=53 v=78
10 Off ch=1 n=60 v=64
101 Off ch=1 n=53 v=64
8 On ch=1 n=60 v=86
120 On ch=1 n=65 v=95
14 Off ch=1 n=60 v=64
106 On ch=1 n=60 v=70
47 Off ch=1 n=65 v=64
66 Off ch=1 n=60 v=64
7 On ch=1 n=53 v=77
120 On ch=1 n=60 v=74
1 Off ch=1 n=53 v=64
118 On ch=1 n=65 v=95
23 Off ch=1 n=60 v=64
97 On ch=1 n=60 v=76
43 Off ch=1 n=65 v=64
78 On ch=1 n=53 v=77
8 Off ch=1 n=60 v=64
112 On ch=1 n=60 v=78
1 Off ch=1 n=53 v=64
119 On ch=1 n=65 v=94
17 Off ch=1 n=60 v=64
102 On ch=1 n=60 v=89
38 Off ch=1 n=65 v=64
83 On ch=1 n=53 v=76
5 Off ch=1 n=60 v=64
101 Off ch=1 n=53 v=64
12 On ch=1 n=60 v=78
106 On ch=1 n=65 v=115
14 On ch=1 n=65 v=83
22 Off ch=1 n=60 v=64
98 On ch=1 n=60 v=77
48 Off ch=1 n=65 v=64
68 Off ch=1 n=60 v=64
5 On ch=1 n=53 v=83
60 Off ch=1 n=41 v=64
28 On ch=1 n=72 v=122
15 Off ch=1 n=53 v=64
11 Off ch=1 n=65 v=64
4 On ch=1 n=60 v=74
121 On ch=1 n=65 v=94
16 Off ch=1 n=60 v=64
93 Off ch=1 n=41 v=64
10 On ch=1 n=60 v=68
52 Off ch=1 n=72 v=64
0 On ch=1 n=77 v=96
10 Off ch=1 n=65 v=64
31 Off ch=1 n=60 v=64
27 On ch=1 n=53 v=86
103 Off ch=1 n=53 v=64
14 On ch=1 n=60 v=70
76 Off ch=1 n=77 v=64
23 On ch=1 n=80 v=104
2 Off ch=1 n=60 v=64
23 On ch=1 n=68 v=100
1 On ch=1 n=41 v=97
100 Par ch=1 c=64 v=0
20 On ch=1 n=61 v=76
98 Off ch=1 n=68 v=64
20 On ch=1 n=56 v=94
11 Off ch=1 n=61 v=64
81 Par ch=1 c=64 v=127
27 On ch=1 n=61 v=91
20 Off ch=1 n=56 v=64
101 On ch=1 n=68 v=90
29 Off ch=1 n=61 v=64
91 On ch=1 n=61 v=83
50 Off ch=1 n=68 v=64
45 Off ch=1 n=80 v=64
0 On ch=1 n=73 v=104
24 On ch=1 n=56 v=70
3 Off ch=1 n=61 v=64
117 On ch=1 n=61 v=70
7 Off ch=1 n=56 v=64
78 Off ch=1 n=73 v=64
35 On ch=1 n=68 v=77
14 Off ch=1 n=61 v=64
6 On ch=1 n=73 v=96
101 On ch=1 n=61 v=76
59 Off ch=1 n=68 v=64
61 On ch=1 n=56 v=50
9 Off ch=1 n=61 v=64
111 On ch=1 n=61 v=62
12 Off ch=1 n=56 v=64
108 On ch=1 n=68 v=86
1 Off ch=1 n=61 v=64
119 On ch=1 n=61 v=76
45 Off ch=1 n=68 v=64
76 On ch=1 n=56 v=62
7 Off ch=1 n=61 v=64
112 On ch=1 n=61 v=62
8 Off ch=1 n=56 v=64
110 On ch=1 n=49 v=48
1 On ch=1 n=53 v=49
3 On ch=1 n=68 v=78
30 Off ch=1 n=61 v=64
90 On ch=1 n=61 v=66
50 Off ch=1 n=68 v=64
66 Off ch=1 n=61 v=64
4 On ch=1 n=56 v=50
111 Off ch=1 n=56 v=64
7 On ch=1 n=61 v=71
122 On ch=1 n=68 v=78
18 Off ch=1 n=61 v=64
103 On ch=1 n=61 v=76
47 Off ch=1 n=68 v=64
73 On ch=1 n=56 v=56
4 Off ch=1 n=61 v=64
106 Off ch=1 n=56 v=64
8 On ch=1 n=61 v=74
120 On ch=1 n=68 v=86
25 Off ch=1 n=61 v=64
97 On ch=1 n=61 v=74
48 Off ch=1 n=68 v=64
63 Off ch=1 n=61 v=64
8 On ch=1 n=56 v=47
103 Off ch=1 n=56 v=64
15 On ch=1 n=61 v=74
90 Off ch=1 n=41 v=64
31 On ch=1 n=68 v=86
17 Off ch=1 n=53 v=64
11 Off ch=1 n=61 v=64
34 Off ch=1 n=49 v=64
58 On ch=1 n=61 v=74
47 Off ch=1 n=68 v=64
57 Off ch=1 n=61 v=64
16 On ch=1 n=56 v=60
105 Off ch=1 n=56 v=64
12 On ch=1 n=61 v=78
86 Off ch=1 n=73 v=64
37 Off ch=1 n=61 v=64
0 On ch=1 n=70 v=91
0 On ch=1 n=55 v=61
0 On ch=1 n=41 v=71
1 On ch=1 n=51 v=78
86 Par ch=1 c=64 v=0
34 On ch=1 n=63 v=76
44 Off ch=1 n=70 v=64
72 Off ch=1 n=63 v=64
2 On ch=1 n=58 v=78
119 On ch=1 n=63 v=82
7 Par ch=1 c=64 v=127
1 Off ch=1 n=58 v=64
111 On ch=1 n=70 v=86
13 Off ch=1 n=63 v=64
109 On ch=1 n=63 v=70
51 Off ch=1 n=70 v=64
60 Off ch=1 n=63 v=64
7 On ch=1 n=58 v=53
120 On ch=1 n=63 v=70
3 Off ch=1 n=58 v=64
117 On ch=1 n=70 v=78
14 Off ch=1 n=63 v=64
107 On ch=1 n=63 v=71
60 Off ch=1 n=70 v=64
60 On ch=1 n=58 v=53
4 Off ch=1 n=63 v=64
114 On ch=1 n=63 v=76
6 Off ch=1 n=58 v=64
116 On ch=1 n=70 v=78
43 Off ch=1 n=63 v=64
78 On ch=1 n=63 v=76
62 Off ch=1 n=70 v=64
59 On ch=1 n=58 v=53
13 Off ch=1 n=63 v=64
105 On ch=1 n=63 v=76
6 Off ch=1 n=58 v=64
100 On ch=1 n=79 v=122
14 On ch=1 n=70 v=86
17 Off ch=1 n=63 v=64
104 On ch=1 n=63 v=66
52 Off ch=1 n=70 v=64
67 On ch=1 n=58 v=60
5 Off ch=1 n=63 v=64
97 On ch=1 n=77 v=115
17 On ch=1 n=63 v=74
4 Off ch=1 n=58 v=64
36 Off ch=1 n=79 v=64
80 On ch=1 n=70 v=83
27 Off ch=1 n=63 v=64
95 On ch=1 n=63 v=76
43 Off ch=1 n=70 v=64
5 On ch=1 n=75 v=115
15 Off ch=1 n=77 v=64
56 On ch=1 n=58 v=42
2 Off ch=1 n=63 v=64
117 On ch=1 n=63 v=70
5 Off ch=1 n=58 v=64
42 Off ch=1 n=75 v=64
74 On ch=1 n=70 v=83
24 On ch=1 n=75 v=115
4 Off ch=1 n=63 v=64
93 On ch=1 n=63 v=78
47 Off ch=1 n=70 v=64
72 Off ch=1 n=63 v=64
1 On ch=1 n=58 v=53
118 Off ch=1 n=58 v=64
1 On ch=1 n=63 v=61
2 Off ch=1 n=75 v=64
18 On ch=1 n=70 v=115
101 On ch=1 n=70 v=89
25 Off ch=1 n=63 v=64
55 Off ch=1 n=55 v=64
4 Off ch=1 n=51 v=64
22 Off ch=1 n=41 v=64
14 On ch=1 n=63 v=77
45 Off ch=1 n=70 v=64
23 Off ch=1 n=70 v=64
43 Off ch=1 n=63 v=64
7 On ch=1 n=58 v=86
32 On ch=1 n=72 v=104
53 Off ch=1 n=58 v=64
157 On ch=1 n=48 v=74
2 On ch=1 n=65 v=89
0 On ch=1 n=41 v=78
113 Par ch=1 c=64 v=0
5 On ch=1 n=60 v=74
68 Off ch=1 n=65 v=64
52 On ch=1 n=53 v=77
14 Off ch=1 n=60 v=64
90 Par ch=1 c=64 v=127
